filepath,label,split
datasets/hockey/val/nonfight/no463_xvid.mp4,0,val
datasets/hockey/val/nonfight/no406_xvid.mp4,0,val
datasets/hockey/val/nonfight/no407_xvid.mp4,0,val
datasets/hockey/val/nonfight/no494_xvid.mp4,0,val
datasets/hockey/val/nonfight/no495_xvid.mp4,0,val
datasets/hockey/val/nonfight/no471_xvid.mp4,0,val
datasets/hockey/val/nonfight/no470_xvid.mp4,0,val
datasets/hockey/val/nonfight/no438_xvid.mp4,0,val
datasets/hockey/val/nonfight/no439_xvid.mp4,0,val
datasets/hockey/val/nonfight/no445_xvid.mp4,0,val
datasets/hockey/val/nonfight/no444_xvid.mp4,0,val
datasets/hockey/val/nonfight/no432_xvid.mp4,0,val
datasets/hockey/val/nonfight/no433_xvid.mp4,0,val
datasets/hockey/val/nonfight/no483_xvid.mp4,0,val
datasets/hockey/val/nonfight/no482_xvid.mp4,0,val
datasets/hockey/val/nonfight/no411_xvid.mp4,0,val
datasets/hockey/val/nonfight/no410_xvid.mp4,0,val
datasets/hockey/val/nonfight/no458_xvid.mp4,0,val
datasets/hockey/val/nonfight/no459_xvid.mp4,0,val
datasets/hockey/val/nonfight/no466_xvid.mp4,0,val
datasets/hockey/val/nonfight/no467_xvid.mp4,0,val
datasets/hockey/val/nonfight/no452_xvid.mp4,0,val
datasets/hockey/val/nonfight/no453_xvid.mp4,0,val
datasets/hockey/val/nonfight/no489_xvid.mp4,0,val
datasets/hockey/val/nonfight/no488_xvid.mp4,0,val
datasets/hockey/val/nonfight/no425_xvid.mp4,0,val
datasets/hockey/val/nonfight/no424_xvid.mp4,0,val
datasets/hockey/val/nonfight/no416_xvid.mp4,0,val
datasets/hockey/val/nonfight/no417_xvid.mp4,0,val
datasets/hockey/val/nonfight/no484_xvid.mp4,0,val
datasets/hockey/val/nonfight/no485_xvid.mp4,0,val
datasets/hockey/val/nonfight/no428_xvid.mp4,0,val
datasets/hockey/val/nonfight/no429_xvid.mp4,0,val
datasets/hockey/val/nonfight/no461_xvid.mp4,0,val
datasets/hockey/val/nonfight/no460_xvid.mp4,0,val
datasets/hockey/val/nonfight/no455_xvid.mp4,0,val
datasets/hockey/val/nonfight/no454_xvid.mp4,0,val
datasets/hockey/val/nonfight/no422_xvid.mp4,0,val
datasets/hockey/val/nonfight/no423_xvid.mp4,0,val
datasets/hockey/val/nonfight/no448_xvid.mp4,0,val
datasets/hockey/val/nonfight/no449_xvid.mp4,0,val
datasets/hockey/val/nonfight/no493_xvid.mp4,0,val
datasets/hockey/val/nonfight/no492_xvid.mp4,0,val
datasets/hockey/val/nonfight/no401_xvid.mp4,0,val
datasets/hockey/val/nonfight/no476_xvid.mp4,0,val
datasets/hockey/val/nonfight/no477_xvid.mp4,0,val
datasets/hockey/val/nonfight/no499_xvid.mp4,0,val
datasets/hockey/val/nonfight/no498_xvid.mp4,0,val
datasets/hockey/val/nonfight/no442_xvid.mp4,0,val
datasets/hockey/val/nonfight/no443_xvid.mp4,0,val
datasets/hockey/val/nonfight/no435_xvid.mp4,0,val
datasets/hockey/val/nonfight/no434_xvid.mp4,0,val
